"0","corpus <- read.csv(""dystopia_corpus.csv"")"
"0",""
"0",""
"0",""
"0","totalWords <- corpus$text %>%"
"0","  paste(collapse = "" "") %>%"
"0","  str_count(pattern=""[[:alpha:]]+"")"
"0",""
"0","cat(""The Dystopia Corpus has "", totalWords, "" words"")"
"1","The Dystopia Corpus has "
"1"," "
"1","535390"
"1"," "
"1"," words"
"0","corpus <- read.csv(""utopia_corpus.csv"")"
"0",""
"0",""
"0","totalWords <- corpus$text %>%"
"0","  paste(collapse = "" "") %>%"
"0","  str_count(pattern=""[[:alpha:]]+"")"
"0",""
"0","cat(""\nThe Utopia Corpus has "", totalWords, "" words"")"
"1","
The Utopia Corpus has "
"1"," "
"1","145753"
"1"," "
"1"," words"
"0","#corpus <- gutenberg_download(c(51783), mirror=""http://mirrors.xmission.com/gutenberg/"", meta_fields = c(""author"",""title""))"
