"0","## This code chunk is supposed to load some essential libraries to enable the summary code ##"
"0",""
"0","library(""tm"")"
"0","library(""SnowballC"")"
"0","library(""wordcloud"")"
"0","library(""RColorBrewer"")"
"0","library(""syuzhet"")"
"0","library(""ggplot2"")"
"0","library(tidytext)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(scales)"
"0","library(ggthemes)"
"0","library(magrittr)"
"0","library(devtools)"
"0","library(stringr)"
"0","library(igraph)"
"0","library(ggraph)"
"0","library(widyr)"
"0","library(fuzzyjoin)"
"0",""
"0",""
"0","#Graphics library"
"0","library(ggiraphExtra)"
"0","library(ggplot2)"
"0","library(RColorBrewer)"
"0","library(scales)"
"0","library(tidygraph)"
"0",""
"0",""
"0","## This code chunk is supposed to load some essential libraries to enable the summary code ##"
