"0",""
"0","##### [SETUP]: UTOPIA SECTION 3 - FEMALE SENTIMENT ANALYSIS #####"
"0",""
"0","radar_facet <- utopia_sentiments_gender %>%"
"0","  filter(gender==""f"") %>%"
"0","  select(-positive,-negative,-sentiment) %>% #drop out the unnecessary columns"
"0","  group_by(title.x, entity, gender, author.x) %>%"
"0","  summarise(across(anger:trust, sum)) %>%"
"0","  mutate(total = rowSums(across(where(is.numeric))))  %>%"
"0","  arrange(desc(total)) %>%"
"0","  head(5)  %>% #Change number to include more or fewer entities"
"0","  mutate(across(anger:trust, .fns = ~ round((. / total) * 100))) %>%"
"0","  select(-total)"
"0",""
"0",""
"0",""
"0","temp_df <- data.frame(""Multiple"", ""Female"", ""f"", ""Multiple"","
"0","             sum(radar_facet[, ""anger""]), "
"0","             sum(radar_facet[, 6]),"
"0","             sum(radar_facet[, 7]),"
"0","             sum(radar_facet[, 8]),"
"0","             sum(radar_facet[, 9]),"
"0","             sum(radar_facet[, 10]),"
"0","             sum(radar_facet[, 11]),"
"0","             sum(radar_facet[, 12]))"
"0",""
"0","names(temp_df) <- c(""title.x"", ""entity"", ""gender"", ""author.x"", ""anger"", ""anticipation"", "
"0","               ""disgust"", ""fear"", ""joy"", ""sadness"", ""surprise"", ""trust"")"
"0",""
"0",""
"0",""
"0","radar_facet <- rbind(radar_facet, temp_df)"
"0",""
"0","##### [SETUP]: UTOPIA SECTION 3 - FEMALE SENTIMENT ANALYSIS #####"
"0",""
