"0","# This code chunk will obtain all pairs of words that are appearing in the same section."
"0","# A section has 10-12 words."
"0",""
"0","## Pre-Processing for the Utopia Corpus"
"0","utopia_corr <- utopia_corpus %>%"
"0","  mutate(section=row_number() %/% 10) %>%"
"0","  unnest_tokens(word, text) %>%"
"0","  filter(!word %in% stop_words$word)"
"0",""
"0",""
"0","utopia_correlation_pairs <- utopia_corr %>%"
"0","  pairwise_count(word, section, sort=TRUE)"
"0",""
"0",""
"0","## Pre-Processing for the Dystopia Corpus"
"0","dystopia_corr <- dystopia_corpus %>%"
"0","  mutate(section=row_number() %/% 10) %>%"
"0","  unnest_tokens(word, text) %>%"
"0","  filter(!word %in% stop_words$word)"
"0",""
"0",""
"0","dystopia_correlation_pairs <- dystopia_corr %>%"
"0","  pairwise_count(word, section, sort=TRUE)"
